address,category,id,lat,lng,location,name,originalId,polarity,subCategory,details,reviews
Via Emanuele Filiberto 173,accommodation,25,41.8898886774,12.5066608935,Rome,Best Western Hotel President Roma,4adcdabef964a520255121e3,0,Hotel,http://tour-pedia.org/api/getPlaceDetails?id=25,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25
Largo Antonio Sarti 4,accommodation,35,41.923368,12.468794,Rome,Hotel Astrid,4adcdabff964a520365121e3,0,Hotel,http://tour-pedia.org/api/getPlaceDetails?id=35,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=35
Via Giovanni Amendola 61,accommodation,65,41.778243,12.356333,Rome,San Giorgio,4adcdabff964a520785121e3,0,Hotel,http://tour-pedia.org/api/getPlaceDetails?id=65,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=65
,,,,,,,,,,,
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=86
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=87
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=88
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=96
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=623
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1001
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1038
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1041
,,,,,,,,,,,
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1049
,,,,,,,,,,,
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1063
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1064
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1073
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1121
,,,,,,,,,,,
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1161
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1162
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1163
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1195
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1196
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1197
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1204
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1212
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1227
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1228
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1233
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1245
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1246
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1249
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1250
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1251
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1253
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1270
,,,,,,,,,,,
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1294
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1296
,,,,,,,,,,,
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1307
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1309
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1324
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1330
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1344
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1405
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1407
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1418
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1428
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1431
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1434
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1641
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1715
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=2071
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=2324
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=2543
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=2591
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=2813
,,,,,,,,,,,
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=3283
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=3314
,,,,,,,,,,,
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=3382
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=3401
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=3933
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=4046
,,,,,,,,,,,
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=4088
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=4192
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=4436
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=4517
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=4634
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=4783
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=4789
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=4998
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=5079
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=5086
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=5091
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=5209
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=5210
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=5211
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=5212
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=5290
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=5487
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=5554
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=5616
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=5706
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=5763
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=5791
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=5821
,,,,,,,,,,,
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=6026
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=6212
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=6528
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=6927
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=7030
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=7493
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=7529
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=7536
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=7554
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=7574
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=7644
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=7731
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=7732
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=7784
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=7832
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=7895
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=7912
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=8014
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=8066
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=8078
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=8250
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=8257
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=8270
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=8278
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=8399
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=8442
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=8671
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=8745
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=8768
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=8781
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=8809
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=8923
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=8963
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=9040
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=9068
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=9153
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=9248
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=9286
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=9423
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=9461
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=9537
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=9565
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=9601
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=9714
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=9732
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=9861
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=9921
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=9998
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=10004
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=10065
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=10227
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=10286
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=10397
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=10432
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=10659
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=10752
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=10792
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=10866
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=10915
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=10934
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=10996
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=11035
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=11039
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=11059
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=11064
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=11312
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=11411
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=11424
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=11437
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=11441
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=11575
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=11633
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=11647
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=11713
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=11751
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=11761
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=12017
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=12161
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=12226
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=12238
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=12366
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=12478
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=12570
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=12582
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=12691
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=13057
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=13184
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=13263
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=13308
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=13339
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=13485
,,,,,,,,,,,
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=13647
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=13661
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=13765
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=13766
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=13791
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=13812
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=13844
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=13862
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=13932
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=13955
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=14024
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=14158
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=14217
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=14249
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=14381
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=14491
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=14492
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=14635
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=14641
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=14655
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=14696
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=14745
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=14841
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=14867
,,,,,,,,,,,
