address,category,id,lat,lng,location,name,originalId,polarity,subCategory,details,reviews
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=14896
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=14926
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=14956
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=14972
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=14980
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=15008
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=15017
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=15049
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=15165
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=15190
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=15253
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=15381
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=15393
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=15484
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=15496
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=15512
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=15536
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=15569
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=15593
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=15699
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=15872
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=16025
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=16062
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=16078
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=16085
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=16095
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=16241
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=16374
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=16396
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=16397
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=16508
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=16638
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=16656
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=16704
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=16782
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=16795
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=16806
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=16811
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=16892
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=16898
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=16991
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=17010
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=17018
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=17019
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=17045
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=17116
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=17344
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=17474
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=17791
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=17846
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=17914
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=18021
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=18143
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=18189
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=18246
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=18406
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=18497
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=18652
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=18656
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=19087
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=19152
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=19156
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=19169
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=19187
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=19201
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=19202
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=19217
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=19246
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=19316
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=19318
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=19415
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=19672
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=19731
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=19787
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=19816
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=19832
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=19976
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=19989
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=20044
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=20079
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=20166
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=20221
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=20288
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=20394
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=20493
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=20541
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=20628
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=20741
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=20811
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=20933
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21002
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21099
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21140
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21152
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21169
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21185
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21255
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21258
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21300
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21324
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21498
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21537
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21615
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21643
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21650
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21701
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21747
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21773
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21825
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21848
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=21881
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22027
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22086
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22095
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22173
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22183
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22249
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22271
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22281
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22349
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22400
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22408
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22445
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22456
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22524
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22540
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22542
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22654
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22743
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22755
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22778
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22782
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22786
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22901
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22971
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=22983
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23061
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23094
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23104
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23133
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23154
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23167
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23173
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23195
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23360
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23367
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23433
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23435
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23503
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23608
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23637
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23675
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23677
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23709
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23750
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23772
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23838
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23856
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23857
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23942
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23944
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=23949
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=24012
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=24068
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=24116
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=24185
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=24186
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=24228
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=24233
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=24244
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=24309
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=24442
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=24547
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=24577
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=24600
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=24735
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=24764
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=24850
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=24899
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25003
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25092
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25146
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25154
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25170
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25171
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25195
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25231
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25243
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25274
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25276
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25293
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25331
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25346
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25367
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25377
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25380
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25585
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25659
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25702
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25746
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25757
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25817
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25851
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25919
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=25992
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=26021
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=26025
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=26068
,,,,,,,,,,,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=26128
